App,Store,App ID,Review ID,Country,Version,Rating,Date,Author,Subject,Body,Translated Subject,Translated Body,Emotion,Device
Firefox web browser,iOS,989804926,1917551161,Sweden,10.1,4,2017-11-13,Life vest under your seat,Rearrange browser tabs,Would be neat to rearrange browser tabs. #SantasBacklogGettingLarger,,,,
Firefox web browser,iOS,989804926,1917523095,Philippines,10.1,4,2017-11-13,NAJ P. Jackson,Love the new version,I'm impressed. The new version has a sleek new look and it's even faster to load than the old version. Love the new firefox app icon with black background. I'm still getting use to the rearranged menu and icon placements. Sadly the ability to edit and arrange our bookmarks in folders is still lacking and the Pin to tiles is still not great. App won't let me pin two the same website but with diferent content. Can I make a request to have a clear history option on the history tab for easy access.,,,happy,
Firefox web browser,iOS,989804926,1917435926,Taiwan,10.1,3,2017-11-13,Sheknxn,ªãŒ_ÊŒÉÄŠÈ¦,ŒüÎ¾ÏİŒøŠÈ´Ó¬ªãŒ_ÊŒÉÄŠÈ¦,Additional components,Hope can use additional components,,
Firefox web browser,iOS,989804926,1917411482,Canada,10.1,5,2017-11-13,Bigbangbaby,New look is great!,"I'd like to see:-adblocker-content settings to auto delete cookies-bookmarks that are easier to use, make them into big buttons like the recent history ones-the browser needs to be faster-it rarely crashes-the reader view has lots of options-change addons to extensions and make them available on iOS",,,meh,
Firefox web browser,iOS,989804926,1917400913,USA,10.1,4,2017-11-13,Nikki Lashon,Editing bookmarks,I wish that I could rename the bookmarks and can move them around into an order that I prefer,,,,
Firefox web browser,iOS,989804926,1917330686,USA,10.1,5,2017-11-13,Mekdhbsksbshxh,Love the new Design,"The new design is great.  Was pleasantly surprised when I noticed the night mode option, thanks so much for including that.  Makes me wish the Mozilla phone had worked out.",,,delighted,
Firefox web browser,iOS,989804926,1917171072,USA,10.1,5,2017-11-13,Coolblu93,Photon is Amazing,The new ‰ÛÏPhoton‰Û layout is perfect. The old style was passable but still felt clunky. But this new style just seems to flow so much better and smoother. The button layout is better suited for mobile as is the new No Images feature to help with data usage. Keep it up moz://a!,,,happy,
Firefox web browser,iOS,989804926,1917104943,USA,10.1,1,2017-11-13,J. Hellenthal,Ugliest icon I ever seen. What is this the 80‰Ûªs ?,Ugliest icon I ever seen. What is this the 80‰Ûªs ?,,,,
Firefox web browser,iOS,989804926,1917026381,USA,10.1,1,2017-11-13,mixxster,"All my bookmarks vanished, ugly new logo. _ÙÕ©","After installing latest update 'Photon', every single bookmark and saved speed dial tile has absolutely VANISHED. There is no way for me to get back to my old bookmarks. Extremely disapointed, this was my main browser on mobile and now all the websites and links I had been saving since the app was released are totally and absolutely GONE. My bookmarks are now EMPTY.New logo is absolutely ridiculously oversaturated and dark. What were they thinking?Shame on the mobile team.",,,sad,
Firefox web browser,iOS,989804926,1916972679,France,10.1,5,2017-11-13,Watesa,Parfait,"Clairement le meilleur navigateur sur iOS.IntÌ©gration de plusieurs moteurs de recherche, rapiditÌ©, navigation privÌ©e, des paramÌ¬tres complets et efficaces. Rien ÌÊ redire. _ÙÔ_ÙÈ_ÙÔ_ÙÈ_ÙÔ_ÙÈ",Pitch perfect,"Clearly the best browser on iOS. Integration of several search engines, speed, private browsing, complete and efficient parameters. No complaints. _ÙÔ_ÙÈ_ÙÔ_ÙÈ_ÙÔ_ÙÈ",delighted,
Firefox web browser,iOS,989804926,1916909550,Australia,10.1,2,2017-11-13,flemington2002,Not working,Look out if you have an iPad pro this update doesn't work,,,meh,
Firefox web browser,iOS,989804926,1916754292,USA,10.1,1,2017-11-12,VT Architect,Dead on arrival after update,"Running iOS 10.  Updated Firefox - opens and immediately freezes.  Nothing works, even after a reboot.   I depend on Firefox daily.  I hope they get this fixed fast.",,,angry,
Firefox web browser,iOS,989804926,1916682762,Russia,10.1,3,2017-11-12,fin10golts,_Ù_È__„É____ _«_ü_á_¡____,"_¢_µ_____¡„ _À___È__„_¼_¡ ___¡___µ„Û„É„Ä. __µ_____á_____¦____ _À_µ„Û_µ„â_¡„_¼_ü___¡„â„Î „â_¡_±„Ü.__µ„â _±_È___¼_ü„Û____„ä_ü_¼_¡ _±_¡_____µ„Û____.",Bad Design,Dark strip at the top. It is not possible to drag and drop tabs. No banner blocker.,,
Firefox web browser,iOS,989804926,1916545606,Italy,10.1,4,2017-11-12,PaoloB,Manca la visualizzazione della barra segnalibri!,L'accesso ai segnalibri Ì¬ lento: se ci fosse la possibilitÌÊ di visualizzare la barra dei segnalibri come nella versione desktop... quinta stella!,Missing bookmark bar display!,Access to bookmarks is slow: if there was a chance to display the bookmark bar as in the desktop version ... fifth star!,,
Firefox web browser,iOS,989804926,1916455588,USA,10.1,3,2017-11-12,Casey stencil,Better on iPad,"I'd give the iPhone version 2.5 stars. I'd prefer actual tabs, but this is still better than Firefox Focus.on the iPad pro, it's probably 4 or 4.5 stars. That implementation is excellent and I wish they'd do the same on the 6+ (at least do it in landscape mode).I'll probably stick to dolphin on my phone and this on my iPad.Edit: Still like iPad version, but why doesn't focus go to the URL text area when a tab is opened?  Makes no sense (though I've seen the same problem in other iOS apps)",,,meh,
Firefox web browser,iOS,989804926,1916373529,United Kingdom,10.1,2,2017-11-12,Albutie,Open link new tab,Click on link and select open new tab... opens tab but in the background. So yet another click on the tab you‰Ûªve just asked it to open. Back to safari until this is sorted.,,,,
Firefox web browser,iOS,989804926,1916309227,United Kingdom,10.1,1,2017-11-12,brjmi,bad,fck off. no private,,,,
Firefox web browser,iOS,989804926,1916265357,USA,10.1,3,2017-11-12,BruceMcL,removed from dock,The new black background icon looks terrible with all of the other icons in my dock and on my homescreen. I had to put it in a folder.,,,sad,
Firefox web browser,iOS,989804926,1916258248,United Kingdom,10.1,4,2017-11-12,Andy Spring7,Beats Opera Mini,"Early days for me but this may be the answer in terms of reducing data usage when not on WiFi. I‰Ûªm loyal to safari when on WiFi but had relied on opera mini when using data due to its data saving capabilities. But opera has gone totally down hill with compulsory news feed which, ironically, chews data. Firefox now lets you block images and so save a little data if you‰Ûªre only wanting basic information. Easy to set-up and use, with ad-blocking features. Very promising.",,,happy,
Firefox web browser,iOS,989804926,1916248413,Sweden,10.1,3,2017-11-12,Celebrion,Random emojis?,"Good to see that 1Password integration works again - however, it looks like something is wrong with encoding since random emojis show up on random places on websites. Also, a feature request: please incorporate Focus (or another content blocker).",,,meh,
Firefox web browser,iOS,989804926,1916176794,USA,10.1,5,2017-11-12,Nunayabudisness,"Great! Best of all, not Google!","Good update with the latest version! _ÙÔ Best of all, Firefox isn‰Ûªt Google!",,,happy,
Firefox web browser,iOS,989804926,1915903746,Nicaragua,10.1,5,2017-11-12,Akela.dante,La mejor,"Para mÌ_ es la mejor apps de navegaciÌ_n en internet, sus ads son lo mÌÁximo y de gran ayuda.... gracias Mozilla Group... _ÙÎÙ_ÙÎÙ_ÙÎÙ_ÙÎÙ_ÙÎÙ",Best,"For me it is the best internet browsing apps, your ads are the most and a great help ... thanks Mozilla Group ... _ÙÎÙ_ÙÎÙ_ÙÎÙ_ÙÎÙ_ÙÎÙ",,
Firefox web browser,iOS,989804926,1915870299,USA,10.1,2,2017-11-12,MikeLMA,Fat. Slow. Jerky. Forgets. Low productivity.,"There are probably new features I'll come to appreciate later, but not yet. Firefox update is so fat, it forgets a tab's setting just going to a different tab -- productivity is horrible. Jerky load. Just seems to hang ........  then continues. New look is obtuse. Now getting ""unexpected error"" that I never saw before. Yeah, and add some kind of rudimentary bookmark editing and grouping. Back to trying Google and Safari again (ugh).  Firefox still my favorite desktop browser.",,,sad,
Firefox web browser,iOS,989804926,1915786898,Russia,10.1,1,2017-11-12,afelax,_Ô„Û_¡„Ä_á_µ„Û ___µ _±_µ_á___À_¡„_µ__!,"_Õ___ü___¡___ü_µ, _À„Û_ü _À___À_¡_«_¡___ü_ü ___¡ ___À„Û_µ_«_µ_È„Ô____„Ä„_ „„â„Û_¡___ü„ „Ä, _±„Û_¡„Ä_á_µ„Û _À___á_____È„_µ„â __„â_¼„Û„Ü___¡„â„Î „„â„Û_¡___ü„ „Ä „ ___À„Û_µ_«_µ_È„Ô____„Ü___ü „ã__„Û___¡___ü „â„Û_µ_±„Ä„_„ä_ü___ü ___¡_¦_¡„â_ü„ ____, _µ„_È_ü „â_¡_¼_¡„ „„â„Û_¡___ü„ _¡ __„â_¼„Û„Ü_È_¡„„Î, „â__ _±___È„Î„ö_µ ___ü_¼_¡_¼_ü„É _«_µ__„„â___ü__ __ _±„Û_¡„Ä_á_µ„Û_µ _À„Û___ü_á___µ„„â_ü ___µ_È„Î_á„, _À„Û_ü_È___¦_µ___ü_µ ___µ _À___á_____È„_µ„â _á_¡_¼„Û„Ü„â„Î „„â„Û_¡___ü„ „Ä __„Ü_á___¡__„ö„Ä„_ „„â„Ä „ã__„Û__„Ä. _Á___±„„â___µ______ __„Ü ___ü„à_µ____ „Ä_¦_µ ___µ _____¦_µ„â_µ „_«_µ_È_¡„â„Î. _¢___È„Î_¼__ _À___È____„„â„Î„_ _á_¡_¼„Û„Ü„â„Î _±„Û_¡„Ä_á_µ„Û. __„â__ _À„Û__„„â__ _«„Ü„Û_ü„ä_¡!!!",The browser is not secure!,"Attention, when you hit a certain page, the browser allows you to open a page with certain forms that require clicking OK, if such page is opened, then no more actions in the browser can be made, the application does not allow you to close the page that caused this form. Actually, you can not do anything anymore. Only close the browser completely. It&#39;s just a hole!",,
Firefox web browser,iOS,989804926,1915720546,Japan,10.1,5,2017-11-12,tkou15,‹â¢‹ÄÑ‹Ä»‹â¢‹â_‹â_‹Ä_,‹â¢‹ÄÑ‹Ä»‹â¢‹â_‹â_‹Ä_‹ÎÈÕ‹Äª‹Ä_‹â_‹Ç‹»‹£‹_‹ª‹Ó‹‹âÇ‹ÄÄ‹â_‹ã‹ã‹Ûâ,App icon,The application icon is black base and it is very cool.,,
Firefox web browser,iOS,989804926,1915698233,USA,10.1,2,2017-11-12,Key'yah'weet,WHERE ARE MY BOOKMARKS?!?,YEARS OF BOOKMARKS LOST!! I like Firefox but with the last update I no longer have my saved bookmarks. I tried the recovery on my laptop and still no luck!!! I had so many bookmarks saved and it's saddening to see them go which were very valuable links that I used for constant reference. Sad!!!!!,,,sad,
Firefox web browser,iOS,989804926,1915644811,Turkey,10.1,5,2017-11-12,ÌĞnder B,Olmas€± gerekti€Ùi gibi,Sonunda yeni versiyonla olmas€± gerekti€Ùi Ùeye dÌ¦nÌ_ÙtÌ_. Chrome un fazla yer kullanmas€±ndan ve sevimsiz tasar€±m€±ndan kurtuldum. MasaÌ_stÌ_nde de kararl€± sÌ_rÌ_m iÌ¤in 14 Kas€±m €± bekliyorum. Denemeyen varsa kesinlikle bir Ùans vermeli.,Being as required,"Finally, the new version turned into what it should be. I got rid of Chrome&#39;s heavy use of space and unpleasant design. I am waiting for the stable version on November 14th. If she can not, she should definitely give it a chance.",,
Firefox web browser,iOS,989804926,1915550072,USA,10.1,4,2017-11-12,DCCyr,"Mozilla, please don‰Ûªt go ‰ÛÏChrome‰Û on us!","As indicated in a previous post, the swaying toward Google‰Ûªs ‰Û÷Less is Best‰Ûª look is not liked. I have been a devoted user of the Mozilla browser for 20+ years because it puts the relevant controls at my fingertips. This ‰ÛÏminimalist‰Û look gets away from Mozilla‰Ûªs browser purpose with each update, on all platforms (PC, Android, & here for IOS). In particular with v10, the translucent appearance of the Settings menu is difficult. I am also not a fan of the Tabs being at the very top, I prefer them just above the page for quick reference to the Page‰Ûªs Title, especially helpful to me when doing research on multiple sites - allowing quicker back & forth switching,Can you consider switches for the Translucency and the Tab Row positioning? I would be very grateful. I do like the Images off & Night Modes choices - and the Sync & Pocket functions are monumental and make my (need for info) life so much easier! _Ù÷ÛThank you.",,,happy,
Firefox web browser,iOS,989804926,1915538946,Germany,10.1,3,2017-11-12,Bernhard BÌ_hner,Tab-Leiste,"Nach dem ÌĞffnen einer URL in neuem Tab sollte die Tab-Leiste angezeigt werden, ohne die ursprÌ_ngliche Seite in der Position (scrollen) verÌ_ndern zu mÌ_ssen.",Tab bar,"After opening a URL in a new tab, the tab bar should be displayed without having to change the original page in the position (scroll).",,
Firefox web browser,iOS,989804926,1915462872,Norway,10.1,4,2017-11-12,Arcticjod,"Excellent browser! PW manager, not so much","With content blocking in effect in Firefox, it has risen to the top as my go-to browser. Would give 5/5 if they could fix the password (log-in) manager, since it atm is broken, IMO. Fix that, and I‰Ûªd gladly give 5 stars.",,,meh,
Firefox web browser,iOS,989804926,1915428359,Italy,10.1,5,2017-11-12,Yuis 69,Adesso Ì¬ proprio il migliore,"Con la nuova versione 10.0 ha rinforzato la sua leadership tra i browser per iOS. Io, con un ""antiquato"" iPhone 5 del 2012 vado come una scheggia! Attendo con ansia la nuova versione per desktop!",Right now it is the best,"With the new version 10.0 reinforced its leadership among iOS browsers. I, with an &quot;outdated&quot; iPhone 5 of 2012 I go like a splinter! I look forward to the new desktop version!",meh,
Firefox web browser,iOS,989804926,1915366774,Taiwan,10.1,4,2017-11-12,Jason_Huang,Œü_ªÙŒø ¢_,"¾ÏäŠüÛŠ¼İ¦_Çª_ãŒü_ªÙŒø ¢_ãÁ¾_¥¬÷Š_Œã_Œ_÷•_ÎÇÜ¾Ó_ŒĞã‹ÛâSafariŠü_¾üÂ©_¾÷øŒøŠÈ´¬÷Š__ã‹Ûâ",account password,"Some websites account password can not remember to save, please improve. Test on Safari is remembered.",,
Firefox web browser,iOS,989804926,1915245286,Germany,10.1,5,2017-11-12,USpaniol,Mein Lieblingsbrowser,auf allen GerÌ_ten. Er wird immer besser.,My favorite browser,on all devices. He is getting better and better.,,
Firefox web browser,iOS,989804926,1915245133,United Kingdom,10.1,4,2017-11-12,Beavenburt,Firefox comes of age on iOS.,Adblocking finally comes to Firefox on iOS. Page loading and rendering is good. Great new layout. Can finally ditch safari.,,,,
Firefox web browser,iOS,989804926,1915205235,USA,10.1,4,2017-11-12,fugly_mofo,It‰Ûªs Getting Better,"It‰Ûªs nice to have a privacy conscious organization behind the browser. Though I wonder if Do Not Track really works or if, as the other reviewer said, it‰Ûªs simply another means to track us by some websites. Mozilla please respond.",,,happy,
